PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,FamilySize,IsAlone,FarePerPerson,Embarked_Q,Embarked_S
296,0,1,0,28.0,0,0,27.7208,1,1,27.7208,False,False
297,0,3,0,23.5,0,0,7.2292,1,1,7.2292,False,False
298,0,1,1,2.0,1,2,151.55,4,0,37.8875,False,True
299,1,1,0,28.0,0,0,30.5,1,1,30.5,False,True
300,1,1,1,50.0,0,1,247.5208,2,0,123.7604,False,False
301,1,3,1,28.0,0,0,7.75,1,1,7.75,True,False
302,1,3,0,28.0,2,0,23.25,3,0,7.75,True,False
303,0,3,0,19.0,0,0,0.0,1,1,0.0,False,True
304,1,2,1,28.0,0,0,12.35,1,1,12.35,True,False
305,0,3,0,28.0,0,0,8.05,1,1,8.05,False,True
306,1,1,0,0.92,1,2,151.55,4,0,37.8875,False,True
307,1,1,1,28.0,0,0,110.8833,1,1,110.8833,False,False
308,1,1,1,17.0,1,0,108.9,2,0,54.45,False,False
309,0,2,0,30.0,1,0,24.0,2,0,12.0,False,False
310,1,1,1,30.0,0,0,56.9292,1,1,56.9292,False,False
311,1,1,1,24.0,0,0,83.1583,1,1,83.1583,False,False
312,1,1,1,18.0,2,2,262.375,5,0,52.475,False,False
313,0,2,1,26.0,1,1,26.0,3,0,8.666666666666666,False,True
314,0,3,0,28.0,0,0,7.8958,1,1,7.8958,False,True
315,0,2,0,43.0,1,1,26.25,3,0,8.75,False,True
316,1,3,1,26.0,0,0,7.8542,1,1,7.8542,False,True
317,1,2,1,24.0,1,0,26.0,2,0,13.0,False,True
318,0,2,0,54.0,0,0,14.0,1,1,14.0,False,True
319,1,1,1,31.0,0,2,164.8667,3,0,54.95556666666667,False,True
320,1,1,1,40.0,1,1,134.5,3,0,44.833333333333336,False,False
321,0,3,0,22.0,0,0,7.25,1,1,7.25,False,True
322,0,3,0,27.0,0,0,7.8958,1,1,7.8958,False,True
323,1,2,1,30.0,0,0,12.35,1,1,12.35,True,False
324,1,2,1,22.0,1,1,29.0,3,0,9.666666666666666,False,True
325,0,3,0,28.0,8,2,69.55,11,0,6.322727272727272,False,True
326,1,1,1,36.0,0,0,135.6333,1,1,135.6333,False,False
327,0,3,0,61.0,0,0,6.2375,1,1,6.2375,False,True
328,1,2,1,36.0,0,0,13.0,1,1,13.0,False,True
329,1,3,1,31.0,1,1,20.525,3,0,6.841666666666666,False,True
330,1,1,1,16.0,0,1,57.9792,2,0,28.9896,False,False
331,1,3,1,28.0,2,0,23.25,3,0,7.75,True,False
332,0,1,0,45.5,0,0,28.5,1,1,28.5,False,True
333,0,1,0,38.0,0,1,153.4625,2,0,76.73125,False,True
334,0,3,0,16.0,2,0,18.0,3,0,6.0,False,True
335,1,1,1,28.0,1,0,133.65,2,0,66.825,False,True
336,0,3,0,28.0,0,0,7.8958,1,1,7.8958,False,True
337,0,1,0,29.0,1,0,66.6,2,0,33.3,False,True
338,1,1,1,41.0,0,0,134.5,1,1,134.5,False,False
339,1,3,0,45.0,0,0,8.05,1,1,8.05,False,True
340,0,1,0,45.0,0,0,35.5,1,1,35.5,False,True
341,1,2,0,2.0,1,1,26.0,3,0,8.666666666666666,False,True
342,1,1,1,24.0,3,2,263.0,6,0,43.833333333333336,False,True
343,0,2,0,28.0,0,0,13.0,1,1,13.0,False,True
344,0,2,0,25.0,0,0,13.0,1,1,13.0,False,True
345,0,2,0,36.0,0,0,13.0,1,1,13.0,False,True
346,1,2,1,24.0,0,0,13.0,1,1,13.0,False,True
347,1,2,1,40.0,0,0,13.0,1,1,13.0,False,True
348,1,3,1,28.0,1,0,16.1,2,0,8.05,False,True
349,1,3,0,3.0,1,1,15.9,3,0,5.3,False,True
350,0,3,0,42.0,0,0,8.6625,1,1,8.6625,False,True
351,0,3,0,23.0,0,0,9.225,1,1,9.225,False,True
352,0,1,0,28.0,0,0,35.0,1,1,35.0,False,True
353,0,3,0,15.0,1,1,7.2292,3,0,2.409733333333333,False,False
354,0,3,0,25.0,1,0,17.8,2,0,8.9,False,True
355,0,3,0,28.0,0,0,7.225,1,1,7.225,False,False
356,0,3,0,28.0,0,0,9.5,1,1,9.5,False,True
357,1,1,1,22.0,0,1,55.0,2,0,27.5,False,True
358,0,2,1,38.0,0,0,13.0,1,1,13.0,False,True
359,1,3,1,28.0,0,0,7.8792,1,1,7.8792,True,False
360,1,3,1,28.0,0,0,7.8792,1,1,7.8792,True,False
361,0,3,0,40.0,1,4,27.9,6,0,4.6499999999999995,False,True
362,0,2,0,29.0,1,0,27.7208,2,0,13.8604,False,False
363,0,3,1,45.0,0,1,14.4542,2,0,7.2271,False,False
364,0,3,0,35.0,0,0,7.05,1,1,7.05,False,True
365,0,3,0,28.0,1,0,15.5,2,0,7.75,True,False
366,0,3,0,30.0,0,0,7.25,1,1,7.25,False,True
367,1,1,1,60.0,1,0,75.25,2,0,37.625,False,False
368,1,3,1,28.0,0,0,7.2292,1,1,7.2292,False,False
369,1,3,1,28.0,0,0,7.75,1,1,7.75,True,False
370,1,1,1,24.0,0,0,69.3,1,1,69.3,False,False
371,1,1,0,25.0,1,0,55.4417,2,0,27.72085,False,False
372,0,3,0,18.0,1,0,6.4958,2,0,3.2479,False,True
373,0,3,0,19.0,0,0,8.05,1,1,8.05,False,True
374,0,1,0,22.0,0,0,135.6333,1,1,135.6333,False,False
375,0,3,1,3.0,3,1,21.075,5,0,4.215,False,True
376,1,1,1,28.0,1,0,82.1708,2,0,41.0854,False,False
377,1,3,1,22.0,0,0,7.25,1,1,7.25,False,True
378,0,1,0,27.0,0,2,211.5,3,0,70.5,False,False
379,0,3,0,20.0,0,0,4.0125,1,1,4.0125,False,False
380,0,3,0,19.0,0,0,7.775,1,1,7.775,False,True
381,1,1,1,42.0,0,0,227.525,1,1,227.525,False,False
382,1,3,1,1.0,0,2,15.7417,3,0,5.247233333333333,False,False
383,0,3,0,32.0,0,0,7.925,1,1,7.925,False,True
384,1,1,1,35.0,1,0,52.0,2,0,26.0,False,True
385,0,3,0,28.0,0,0,7.8958,1,1,7.8958,False,True
386,0,2,0,18.0,0,0,73.5,1,1,73.5,False,True
387,0,3,0,1.0,5,2,46.9,8,0,5.8625,False,True
388,1,2,1,36.0,0,0,13.0,1,1,13.0,False,True
389,0,3,0,28.0,0,0,7.7292,1,1,7.7292,True,False
390,1,2,1,17.0,0,0,12.0,1,1,12.0,False,False
391,1,1,0,36.0,1,2,120.0,4,0,30.0,False,True
392,1,3,0,21.0,0,0,7.7958,1,1,7.7958,False,True
393,0,3,0,28.0,2,0,7.925,3,0,2.6416666666666666,False,True
394,1,1,1,23.0,1,0,113.275,2,0,56.6375,False,False
395,1,3,1,24.0,0,2,16.7,3,0,5.566666666666666,False,True
396,0,3,0,22.0,0,0,7.7958,1,1,7.7958,False,True
397,0,3,1,31.0,0,0,7.8542,1,1,7.8542,False,True
398,0,2,0,46.0,0,0,26.0,1,1,26.0,False,True
399,0,2,0,23.0,0,0,10.5,1,1,10.5,False,True
400,1,2,1,28.0,0,0,12.65,1,1,12.65,False,True
401,1,3,0,39.0,0,0,7.925,1,1,7.925,False,True
402,0,3,0,26.0,0,0,8.05,1,1,8.05,False,True
403,0,3,1,21.0,1,0,9.825,2,0,4.9125,False,True
404,0,3,0,28.0,1,0,15.85,2,0,7.925,False,True
405,0,3,1,20.0,0,0,8.6625,1,1,8.6625,False,True
406,0,2,0,34.0,1,0,21.0,2,0,10.5,False,True
407,0,3,0,51.0,0,0,7.75,1,1,7.75,False,True
408,1,2,0,3.0,1,1,18.75,3,0,6.25,False,True
409,0,3,0,21.0,0,0,7.775,1,1,7.775,False,True
410,0,3,1,28.0,3,1,25.4667,5,0,5.0933399999999995,False,True
411,0,3,0,28.0,0,0,7.8958,1,1,7.8958,False,True
412,0,3,0,28.0,0,0,6.8583,1,1,6.8583,True,False
413,1,1,1,33.0,1,0,90.0,2,0,45.0,True,False
414,0,2,0,28.0,0,0,0.0,1,1,0.0,False,True
415,1,3,0,44.0,0,0,7.925,1,1,7.925,False,True
416,0,3,1,28.0,0,0,8.05,1,1,8.05,False,True
417,1,2,1,34.0,1,1,32.5,3,0,10.833333333333334,False,True
418,1,2,1,18.0,0,2,13.0,3,0,4.333333333333333,False,True
419,0,2,0,30.0,0,0,13.0,1,1,13.0,False,True
420,0,3,1,10.0,0,2,24.15,3,0,8.049999999999999,False,True
421,0,3,0,28.0,0,0,7.8958,1,1,7.8958,False,False
422,0,3,0,21.0,0,0,7.7333,1,1,7.7333,True,False
423,0,3,0,29.0,0,0,7.875,1,1,7.875,False,True
424,0,3,1,28.0,1,1,14.4,3,0,4.8,False,True
425,0,3,0,18.0,1,1,20.2125,3,0,6.7375,False,True
426,0,3,0,28.0,0,0,7.25,1,1,7.25,False,True
427,1,2,1,28.0,1,0,26.0,2,0,13.0,False,True
428,1,2,1,19.0,0,0,26.0,1,1,26.0,False,True
429,0,3,0,28.0,0,0,7.75,1,1,7.75,True,False
430,1,3,0,32.0,0,0,8.05,1,1,8.05,False,True
431,1,1,0,28.0,0,0,26.55,1,1,26.55,False,True
432,1,3,1,28.0,1,0,16.1,2,0,8.05,False,True
433,1,2,1,42.0,1,0,26.0,2,0,13.0,False,True
434,0,3,0,17.0,0,0,7.125,1,1,7.125,False,True
435,0,1,0,50.0,1,0,55.9,2,0,27.95,False,True
436,1,1,1,14.0,1,2,120.0,4,0,30.0,False,True
437,0,3,1,21.0,2,2,34.375,5,0,6.875,False,True
438,1,2,1,24.0,2,3,18.75,6,0,3.125,False,True
439,0,1,0,64.0,1,4,263.0,6,0,43.833333333333336,False,True
440,0,2,0,31.0,0,0,10.5,1,1,10.5,False,True
441,1,2,1,45.0,1,1,26.25,3,0,8.75,False,True
442,0,3,0,20.0,0,0,9.5,1,1,9.5,False,True
443,0,3,0,25.0,1,0,7.775,2,0,3.8875,False,True
444,1,2,1,28.0,0,0,13.0,1,1,13.0,False,True
445,1,3,0,28.0,0,0,8.1125,1,1,8.1125,False,True
446,1,1,0,4.0,0,2,81.8583,3,0,27.2861,False,True
447,1,2,1,13.0,0,1,19.5,2,0,9.75,False,True
448,1,1,0,34.0,0,0,26.55,1,1,26.55,False,True
449,1,3,1,5.0,2,1,19.2583,4,0,4.814575,False,False
450,1,1,0,52.0,0,0,30.5,1,1,30.5,False,True
451,0,2,0,36.0,1,2,27.75,4,0,6.9375,False,True
452,0,3,0,28.0,1,0,19.9667,2,0,9.98335,False,True
453,0,1,0,30.0,0,0,27.75,1,1,27.75,False,False
454,1,1,0,49.0,1,0,89.1042,2,0,44.5521,False,False
455,0,3,0,28.0,0,0,8.05,1,1,8.05,False,True
456,1,3,0,29.0,0,0,7.8958,1,1,7.8958,False,False
457,0,1,0,65.0,0,0,26.55,1,1,26.55,False,True
458,1,1,1,28.0,1,0,51.8625,2,0,25.93125,False,True
459,1,2,1,50.0,0,0,10.5,1,1,10.5,False,True
460,0,3,0,28.0,0,0,7.75,1,1,7.75,True,False
461,1,1,0,48.0,0,0,26.55,1,1,26.55,False,True
462,0,3,0,34.0,0,0,8.05,1,1,8.05,False,True
463,0,1,0,47.0,0,0,38.5,1,1,38.5,False,True
464,0,2,0,48.0,0,0,13.0,1,1,13.0,False,True
465,0,3,0,28.0,0,0,8.05,1,1,8.05,False,True
466,0,3,0,38.0,0,0,7.05,1,1,7.05,False,True
467,0,2,0,28.0,0,0,0.0,1,1,0.0,False,True
468,0,1,0,56.0,0,0,26.55,1,1,26.55,False,True
469,0,3,0,28.0,0,0,7.725,1,1,7.725,True,False
470,1,3,1,0.75,2,1,19.2583,4,0,4.814575,False,False
471,0,3,0,28.0,0,0,7.25,1,1,7.25,False,True
472,0,3,0,38.0,0,0,8.6625,1,1,8.6625,False,True
473,1,2,1,33.0,1,2,27.75,4,0,6.9375,False,True
474,1,2,1,23.0,0,0,13.7917,1,1,13.7917,False,False
475,0,3,1,22.0,0,0,9.8375,1,1,9.8375,False,True
476,0,1,0,28.0,0,0,52.0,1,1,52.0,False,True
477,0,2,0,34.0,1,0,21.0,2,0,10.5,False,True
478,0,3,0,29.0,1,0,7.0458,2,0,3.5229,False,True
479,0,3,0,22.0,0,0,7.5208,1,1,7.5208,False,True
480,1,3,1,2.0,0,1,12.2875,2,0,6.14375,False,True
481,0,3,0,9.0,5,2,46.9,8,0,5.8625,False,True
482,0,2,0,28.0,0,0,0.0,1,1,0.0,False,True
483,0,3,0,50.0,0,0,8.05,1,1,8.05,False,True
484,1,3,1,63.0,0,0,9.5875,1,1,9.5875,False,True
485,1,1,0,25.0,1,0,91.0792,2,0,45.5396,False,False
486,0,3,1,28.0,3,1,25.4667,5,0,5.0933399999999995,False,True
487,1,1,1,35.0,1,0,90.0,2,0,45.0,False,True
488,0,1,0,58.0,0,0,29.7,1,1,29.7,False,False
489,0,3,0,30.0,0,0,8.05,1,1,8.05,False,True
490,1,3,0,9.0,1,1,15.9,3,0,5.3,False,True
491,0,3,0,28.0,1,0,19.9667,2,0,9.98335,False,True
492,0,3,0,21.0,0,0,7.25,1,1,7.25,False,True
493,0,1,0,55.0,0,0,30.5,1,1,30.5,False,True
494,0,1,0,71.0,0,0,49.5042,1,1,49.5042,False,False
495,0,3,0,21.0,0,0,8.05,1,1,8.05,False,True
496,0,3,0,28.0,0,0,14.4583,1,1,14.4583,False,False
497,1,1,1,54.0,1,0,78.2667,2,0,39.13335,False,False
498,0,3,0,28.0,0,0,15.1,1,1,15.1,False,True
499,0,1,1,25.0,1,2,151.55,4,0,37.8875,False,True
500,0,3,0,24.0,0,0,7.7958,1,1,7.7958,False,True
501,0,3,0,17.0,0,0,8.6625,1,1,8.6625,False,True
502,0,3,1,21.0,0,0,7.75,1,1,7.75,True,False
503,0,3,1,28.0,0,0,7.6292,1,1,7.6292,True,False
504,0,3,1,37.0,0,0,9.5875,1,1,9.5875,False,True
505,1,1,1,16.0,0,0,86.5,1,1,86.5,False,True
506,0,1,0,18.0,1,0,108.9,2,0,54.45,False,False
507,1,2,1,33.0,0,2,26.0,3,0,8.666666666666666,False,True
508,1,1,0,28.0,0,0,26.55,1,1,26.55,False,True
509,0,3,0,28.0,0,0,22.525,1,1,22.525,False,True
510,1,3,0,26.0,0,0,56.4958,1,1,56.4958,False,True
511,1,3,0,29.0,0,0,7.75,1,1,7.75,True,False
512,0,3,0,28.0,0,0,8.05,1,1,8.05,False,True
513,1,1,0,36.0,0,0,26.2875,1,1,26.2875,False,True
514,1,1,1,54.0,1,0,59.4,2,0,29.7,False,False
515,0,3,0,24.0,0,0,7.4958,1,1,7.4958,False,True
516,0,1,0,47.0,0,0,34.0208,1,1,34.0208,False,True
517,1,2,1,34.0,0,0,10.5,1,1,10.5,False,True
518,0,3,0,28.0,0,0,24.15,1,1,24.15,True,False
519,1,2,1,36.0,1,0,26.0,2,0,13.0,False,True
520,0,3,0,32.0,0,0,7.8958,1,1,7.8958,False,True
521,1,1,1,30.0,0,0,93.5,1,1,93.5,False,True
522,0,3,0,22.0,0,0,7.8958,1,1,7.8958,False,True
523,0,3,0,28.0,0,0,7.225,1,1,7.225,False,False
524,1,1,1,44.0,0,1,57.9792,2,0,28.9896,False,False
525,0,3,0,28.0,0,0,7.2292,1,1,7.2292,False,False
526,0,3,0,40.5,0,0,7.75,1,1,7.75,True,False
527,1,2,1,50.0,0,0,10.5,1,1,10.5,False,True
528,0,1,0,28.0,0,0,221.7792,1,1,221.7792,False,True
529,0,3,0,39.0,0,0,7.925,1,1,7.925,False,True
530,0,2,0,23.0,2,1,11.5,4,0,2.875,False,True
531,1,2,1,2.0,1,1,26.0,3,0,8.666666666666666,False,True
532,0,3,0,28.0,0,0,7.2292,1,1,7.2292,False,False
533,0,3,0,17.0,1,1,7.2292,3,0,2.409733333333333,False,False
534,1,3,1,28.0,0,2,22.3583,3,0,7.452766666666666,False,False
535,0,3,1,30.0,0,0,8.6625,1,1,8.6625,False,True
536,1,2,1,7.0,0,2,26.25,3,0,8.75,False,True
537,0,1,0,45.0,0,0,26.55,1,1,26.55,False,True
538,1,1,1,30.0,0,0,106.425,1,1,106.425,False,False
539,0,3,0,28.0,0,0,14.5,1,1,14.5,False,True
540,1,1,1,22.0,0,2,49.5,3,0,16.5,False,False
541,1,1,1,36.0,0,2,71.0,3,0,23.666666666666668,False,True
542,0,3,1,9.0,4,2,31.275,7,0,4.4678571428571425,False,True
543,0,3,1,11.0,4,2,31.275,7,0,4.4678571428571425,False,True
544,1,2,0,32.0,1,0,26.0,2,0,13.0,False,True
545,0,1,0,50.0,1,0,106.425,2,0,53.2125,False,False
546,0,1,0,64.0,0,0,26.0,1,1,26.0,False,True
547,1,2,1,19.0,1,0,26.0,2,0,13.0,False,True
548,1,2,0,28.0,0,0,13.8625,1,1,13.8625,False,False
549,0,3,0,33.0,1,1,20.525,3,0,6.841666666666666,False,True
550,1,2,0,8.0,1,1,36.75,3,0,12.25,False,True
551,1,1,0,17.0,0,2,110.8833,3,0,36.9611,False,False
552,0,2,0,27.0,0,0,26.0,1,1,26.0,False,True
553,0,3,0,28.0,0,0,7.8292,1,1,7.8292,True,False
554,1,3,0,22.0,0,0,7.225,1,1,7.225,False,False
555,1,3,1,22.0,0,0,7.775,1,1,7.775,False,True
556,0,1,0,62.0,0,0,26.55,1,1,26.55,False,True
557,1,1,1,48.0,1,0,39.6,2,0,19.8,False,False
558,0,1,0,28.0,0,0,227.525,1,1,227.525,False,False
559,1,1,1,39.0,1,1,79.65,3,0,26.55,False,True
560,1,3,1,36.0,1,0,17.4,2,0,8.7,False,True
561,0,3,0,28.0,0,0,7.75,1,1,7.75,True,False
562,0,3,0,40.0,0,0,7.8958,1,1,7.8958,False,True
563,0,2,0,28.0,0,0,13.5,1,1,13.5,False,True
564,0,3,0,28.0,0,0,8.05,1,1,8.05,False,True
565,0,3,1,28.0,0,0,8.05,1,1,8.05,False,True
566,0,3,0,24.0,2,0,24.15,3,0,8.049999999999999,False,True
567,0,3,0,19.0,0,0,7.8958,1,1,7.8958,False,True
568,0,3,1,29.0,0,4,21.075,5,0,4.215,False,True
569,0,3,0,28.0,0,0,7.2292,1,1,7.2292,False,False
570,1,3,0,32.0,0,0,7.8542,1,1,7.8542,False,True
571,1,2,0,62.0,0,0,10.5,1,1,10.5,False,True
572,1,1,1,53.0,2,0,51.4792,3,0,17.15973333333333,False,True
573,1,1,0,36.0,0,0,26.3875,1,1,26.3875,False,True
574,1,3,1,28.0,0,0,7.75,1,1,7.75,True,False
575,0,3,0,16.0,0,0,8.05,1,1,8.05,False,True
576,0,3,0,19.0,0,0,14.5,1,1,14.5,False,True
577,1,2,1,34.0,0,0,13.0,1,1,13.0,False,True
578,1,1,1,39.0,1,0,55.9,2,0,27.95,False,True
579,0,3,1,28.0,1,0,14.4583,2,0,7.22915,False,False
580,1,3,0,32.0,0,0,7.925,1,1,7.925,False,True
581,1,2,1,25.0,1,1,30.0,3,0,10.0,False,True
582,1,1,1,39.0,1,1,110.8833,3,0,36.9611,False,False
583,0,2,0,54.0,0,0,26.0,1,1,26.0,False,True
584,0,1,0,36.0,0,0,40.125,1,1,40.125,False,False
585,0,3,0,28.0,0,0,8.7125,1,1,8.7125,False,False
586,1,1,1,18.0,0,2,79.65,3,0,26.55,False,True
587,0,2,0,47.0,0,0,15.0,1,1,15.0,False,True
588,1,1,0,60.0,1,1,79.2,3,0,26.400000000000002,False,False
589,0,3,0,22.0,0,0,8.05,1,1,8.05,False,True
590,0,3,0,28.0,0,0,8.05,1,1,8.05,False,True
591,0,3,0,35.0,0,0,7.125,1,1,7.125,False,True
592,1,1,1,52.0,1,0,78.2667,2,0,39.13335,False,False
593,0,3,0,47.0,0,0,7.25,1,1,7.25,False,True
